Process,File Name,Count,File Offset,ByteCount,IO Time (ms)
Dbgview.exe (2660),C:\Windows\SysWOW64\gdi32.dll,1,0x0000000000010400,32768,10.883157
Dbgview.exe (2660),C:\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll,1,0x0000000000028400,4096,41.096983
Dbgview.exe (2660),C:\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll,1,0x00000000000CB400,32768,22.605736
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x00000000000F5000,32768,21.402580
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000110000,32768,22.168181
Dbgview.exe (2660),C:\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll,1,0x0000000000116400,32768,14.787913
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000148000,32768,13.094401
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000150000,32768,15.381424
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x000000000056C000,32768,17.616135
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000574000,4096,5.846623
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000575000,32768,20.854536
Dbgview.exe (2660),C:\Windows\Fonts\simsun.ttc,1,0x0000000000E86000,24576,19.430402
dwm.exe (1496),C:\Windows\system32\uDWM.dll,1,0x0000000000021400,20480,13.476224
svchost.exe (2012),C:\ProgramData\Microsoft\Windows Defender\Scans\mpcache-5D723B4BB92F3F19DBEA53F1D41777770A61E0FA.bin.5B,1,0x0000000000119000,12288,515.302643
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Roaming\duowan\YYExplorer\3.6.4538.0,1,0x0000000000000000,4096,5.751289
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Roaming\duowan\YYExplorer\3.6.4538.0\chrome_100_percent.pak,1,0x0000000000000000,32768,6.958845
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Roaming\duowan\YYExplorer\3.6.4538.0\locales\zh-CN.pak,1,0x0000000000000000,32768,10.186001
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Roaming\duowan\YYExplorer\3.6.4538.0\resources.pak,1,0x0000000000000000,32768,11.114891
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Local\YYExplorer\User Data\Default,1,0x0000000000000000,4096,17.681157
YYExplorer.exe (2888),C:\Windows\SysWOW64\KBDUS.DLL,1,0x0000000000000400,3584,0.218044
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Local\YYExplorer\User Data,1,0x0000000000001000,4096,6.166357
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Local\YYExplorer\User Data\Default,1,0x0000000000001000,4096,13.173112
YYExplorer.exe (2888),C:\Windows\SysWOW64\KBDUS.DLL,1,0x0000000000001200,1536,0.198000
YYExplorer.exe (2888),C:\Windows\SysWOW64\KBDUS.DLL,1,0x0000000000001800,512,0.218045
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Local\YYExplorer\User Data\Default,1,0x0000000000002000,4096,0.241022
YYExplorer.exe (2888),C:\Windows\system32\wow64cpu.dll,1,0x0000000000002C00,512,11.262534
YYExplorer.exe (2888),C:\Users\Administrator\AppData\Local\YYExplorer\User Data\Default,1,0x0000000000004000,4096,12.829912
YYExplorer.exe (2888),C:\Windows\SysWOW64\imm32.dll,1,0x0000000000007400,32768,5.982534
